2009,May,54535,10
2009,June,56756,10
2009,July,62292,10
2009,August,59872,10
2009,September,59612,10
2009,October,54760,10
2009,November,51319,10
2009,December,53869,10
2010,January,55273,10
2010,February,50314,10
2010,March,55486,10
2010,April,52020,10
2010,May,56054,10
2010,June,57531,10
2010,July,61918,10
2010,August,59845,10
2010,September,61125,10
2010,October,58816,10
2010,November,54576,10
2010,December,54989,10
2011,January,54802,10
2011,February,50520,10
2011,March,53433,10
2011,April,49791,10
2011,May,55059,10
2011,June,56947,10
2011,July,61169,10
2011,August,60806,10
2011,September,60308,10
2011,October,55937,10
2011,November,51691,10
2011,December,52222,10
2012,January,54528,11
2012,February,51280,11
2012,March,55026,11
2012,April,53159,11
2012,May,56683,11
2012,June,55525,11
2012,July,61346,11
2012,August,61674,11
2012,September,59615,11
2012,October,57856,11
2012,November,53590,11
2012,December,53262,11
2013,January,55919,10
2013,February,49786,10
2013,March,54222,10
2013,April,53637,10
2013,May,56768,10
2013,June,57069,10
2013,July,64208,10
2013,August,62440,10
2013,September,62725,10
2013,October,58125,10
2013,November,52985,10
2013,December,54185,10
2014,January,57517,10
2014,February,53344,10
2014,March,56320,10
2014,April,56059,10
2014,May,59203,10
2014,June,60546,10
2014,July,66960,10
2014,August,64458,10
2014,September,64991,10
2014,October,61596,10
2014,November,56136,10
2014,December,57797,10
2015,January,59490,10
2015,February,53348,10
2015,March,58475,10
2015,April,56664,10
2015,May,60955,10
2015,June,63457,10
2015,July,68229,10
2015,August,67661,10
2015,September,67578,10
2015,October,63796,10
2015,November,58412,10
2015,December,59510,10
2016,January,62422,11
2016,February,60076,11
2016,March,63258,11
2016,April,60101,11
2016,May,64584,11
2016,June,66738,11
2016,July,73036,11
2016,August,73178,11
2016,September,72115,11
2016,October,68389,11
2016,November,63280,11
2016,December,64954,11
2017,January,63808,10
2017,February,58971,10
2017,March,63330,10
2017,April,61375,10
2017,May,67801,10
2017,June,66179,10
2017,July,71805,10
2017,August,71470,10
2017,September,69606,10
2017,October,66665,10
2017,November,62082,10
2017,December,61792,10
2018,January,65402,10
2018,February,58489,10
2018,March,63639,10
2018,April,62141,10
2018,May,67393,10
2018,June,68305,10
2018,July,73589,10
2018,August,71466,10
2018,September,70165,10
2018,October,67115,10
2018,November,60129,10
2018,December,59690,10
2019,January,63275,10
2019,February,57184,10
2019,March,61679,10
2019,April,62634,10
2019,May,64942,10
2019,June,66716,10
2019,July,72660,10
2019,August,71562,10
2019,September,70057,10
2019,October,66830,10
2019,November,60560,10
2019,December,59991,10
2020,January,63713,10
2020,February,58700,10
2020,March,62230,10
2020,April,61239,10
2020,May,64704,10
2020,June,66110,10
2020,July,71062,10
2020,August,69692,10
2020,September,69457,10
2020,October,66019,10
2020,November,59502,10
2020,December,60716,10
2021,January,64325,11
2021,February,60595,11
2021,March,67060,11
2021,April,63601,11
2021,May,64748,11
2021,June,65985,11
2021,July,72267,11
2021,August,72542,11
2021,September,71362,11
2021,October,68822,11
2021,November,62895,11
2021,December,61290,11
2022,January,58409,10
2022,February,53717,10
2022,March,58131,10
2022,April,57444,10
2022,May,65078,10
2022,June,64664,10
2022,July,68383,10
2022,August,67946,10
2022,September,66930,10
2022,October,63374,10
2022,November,57826,10
2022,December,56917,10
2023,January,57100,10
2023,February,53010,10
2023,March,57525,10
2023,April,54056,10
2023,May,59261,10
2023,June,59758,10
2023,July,63193,10
2023,August,61475,10
2023,September,59233,10
2023,October,58604,10
2023,November,55757,10
2023,December,54017,10
2024,January,55331,10
2024,February,53985,10
2024,March,56427,10
2024,April,55062,10
2024,May,58143,10
2024,June,56755,10
2024,July,61134,10
2024,August,60250,10
2024,September,58637,10
2024,October,57561,10
2024,November,51939,10
2024,December,51893,10
