1950,January,95836,8.25
1950,February,91475,9.85
1950,March,103103,11.83
1950,April,95636,13.89
1950,May,97978,15.72
1950,June,92361,16.74
1950,July,91701,16.3
1950,August,89460,14.71
1950,September,91705,12.73
1950,October,91255,10.68
1950,November,87384,8.81
1950,December,88807,7.76
1951,January,93916,8.25
1951,February,89088,9.85
1951,March,99533,11.83
1951,April,94289,13.89
1951,May,99089,15.72
1951,June,92613,16.74
1951,July,93527,16.3
1951,August,90810,14.71
1951,September,90677,12.73
1951,October,89423,10.68
1951,November,84192,8.81
1951,December,89223,7.76
1952,January,95232,8.25
1952,February,93474,9.85
1952,March,101322,11.83
1952,April,95431,13.89
1952,May,96594,15.72
1952,June,89821,16.74
1952,July,92180,16.3
1952,August,88824,14.71
1952,September,92100,12.73
1952,October,87040,10.68
1952,November,85815,8.81
1952,December,87251,7.76
1953,January,94640,8.25
1953,February,88927,9.85
1953,March,100694,11.83
1953,April,94892,13.89
1953,May,97428,15.72
1953,June,91188,16.74
1953,July,92242,16.3
1953,August,88555,14.71
1953,September,91845,12.73
1953,October,85998,10.68
1953,November,80389,8.81
1953,December,88231,7.76
1954,January,95296,8.25
1954,February,90682,9.85
1954,March,98361,11.83
1954,April,95409,13.89
1954,May,100544,15.72
1954,June,92886,16.74
1954,July,93667,16.3
1954,August,90844,14.71
1954,September,91647,12.73
1954,October,86213,10.68
1954,November,85466,8.81
1954,December,88728,7.76
1955,January,94799,8.25
1955,February,90607,9.85
1955,March,101895,11.83
1955,April,95352,13.89
1955,May,97705,15.72
1955,June,93139,16.74
1955,July,92644,16.3
1955,August,90936,14.71
1955,September,91922,12.73
1955,October,89268,10.68
1955,November,85835,8.81
1955,December,89306,7.76
1956,January,94930,8.25
1956,February,96001,9.85
1956,March,104822,11.83
1956,April,96901,13.89
1956,May,100345,15.72
1956,June,91542,16.74
1956,July,95322,16.3
1956,August,92478,14.71
1956,September,93812,12.73
1956,October,90035,10.68
1956,November,89071,8.81
1956,December,91910,7.76
1957,January,97330,8.25
1957,February,94617,9.85
1957,March,104474,11.83
1957,April,100865,13.89
1957,May,102047,15.72
1957,June,97430,16.74
1957,July,96182,16.3
1957,August,93999,14.71
1957,September,97858,12.73
1957,October,95119,10.68
1957,November,90239,8.81
1957,December,95395,7.76
1958,January,101308,8.25
1958,February,95355,9.85
1958,March,109078,11.83
1958,April,98831,13.89
1958,May,102916,15.72
1958,June,91715,16.74
1958,July,91022,16.3
1958,August,93313,14.71
1958,September,102233,12.73
1958,October,96375,10.68
1958,November,94021,8.81
1958,December,99703,7.76
1959,January,105251,8.25
1959,February,101741,9.85
1959,March,112812,11.83
1959,April,108532,13.89
1959,May,109184,15.72
1959,June,102577,16.74
1959,July,104006,16.3
1959,August,100567,14.71
1959,September,103486,12.73
1959,October,99896,10.68
1959,November,95504,8.81
1959,December,100366,7.76
1960,January,105142,8.25
1960,February,106106,9.85
1960,March,113434,11.83
1960,April,107347,13.89
1960,May,110045,15.72
1960,June,104757,16.74
1960,July,107021,16.3
1960,August,105874,14.71
1960,September,106830,12.73
1960,October,98331,10.68
1960,November,95708,8.81
1960,December,101019,7.76
1961,January,111619,8.25
1961,February,106216,9.85
1961,March,119647,11.83
1961,April,112384,13.89
1961,May,114476,15.72
1961,June,106854,16.74
1961,July,108082,16.3
1961,August,107818,14.71
1961,September,108436,12.73
1961,October,106801,10.68
1961,November,103552,8.81
1961,December,107620,7.76
1962,January,111765,8.25
1962,February,105637,9.85
1962,March,118290,11.83
1962,April,111746,13.89
1962,May,115420,15.72
1962,June,108452,16.74
1962,July,109548,16.3
1962,August,109718,14.71
1962,September,109730,12.73
1962,October,106119,10.68
1962,November,103036,8.81
1962,December,107073,7.76
1963,January,116863,8.25
1963,February,108193,9.85
1963,March,124628,11.83
1963,April,117117,13.89
1963,May,120150,15.72
1963,June,110482,16.74
1963,July,114882,16.3
1963,August,110565,14.71
1963,September,113374,12.73
1963,October,108421,10.68
1963,November,103907,8.81
1963,December,107013,7.76
1964,January,117584,8.25
1964,February,114709,9.85
1964,March,122938,11.83
1964,April,119167,13.89
1964,May,118245,15.72
1964,June,112094,16.74
1964,July,114829,16.3
1964,August,108873,14.71
1964,September,112666,12.73
1964,October,105754,10.68
1964,November,101493,8.81
1964,December,108952,7.76
1965,January,112775,8.25
1965,February,109728,9.85
1965,March,121381,11.83
1965,April,115140,13.89
1965,May,116345,15.72
1965,June,109750,16.74
1965,July,111468,16.3
1965,August,109317,14.71
1965,September,109808,12.73
1965,October,102357,10.68
1965,November,103110,8.81
1965,December,104207,7.76
1966,January,112812,8.25
1966,February,106294,9.85
1966,March,120702,11.83
1966,April,114532,13.89
1966,May,117079,15.72
1966,June,111028,16.74
1966,July,111393,16.3
1966,August,109237,14.71
1966,September,108224,12.73
1966,October,104262,10.68
1966,November,100500,8.81
1966,December,102240,7.76
1967,January,108613,8.25
1967,February,105623,9.85
1967,March,115846,11.83
1967,April,109818,13.89
1967,May,113695,15.72
1967,June,106029,16.74
1967,July,106974,16.3
1967,August,104019,14.71
1967,September,104377,12.73
1967,October,101449,10.68
1967,November,96420,8.81
1967,December,99413,7.76
1968,January,108552,8.25
1968,February,103286,9.85
1968,March,111521,11.83
1968,April,106058,13.89
1968,May,107753,15.72
1968,June,100755,16.74
1968,July,101260,16.3
1968,August,99991,14.71
1968,September,98696,12.73
1968,October,91828,10.68
1968,November,89891,8.81
1968,December,95377,7.76
1969,January,103340,8.25
1969,February,94625,9.85
1969,March,106864,11.83
1969,April,100021,13.89
1969,May,101131,15.72
1969,June,93819,16.74
1969,July,98208,16.3
1969,August,91746,14.71
1969,September,93585,12.73
1969,October,88600,10.68
1969,November,83839,8.81
1969,December,86588,7.76
